0	0000 0000 0000 0000 0000 0000 0000 0010 	start_address = 2
1	0000 0000 0000 0000 0000 0000 0000 0001 	port = 1
2	0000 0000 0000 0000 0000 0000 0000 0010 	PUSH
3	0000 0000 0000 0000 0000 0000 0001 0001 	break
4	0000 0000 0000 0000 0000 0000 0000 0010 	PUSH
5	0000 0000 0000 0000 0000 0000 0000 0001 	port
6	0000 0000 0000 0000 0000 0000 0000 1100 	LOAD
7	0000 0000 0000 0000 0000 0000 0000 1110 	IN
8	0000 0000 0000 0000 0000 0000 0000 0101 	DUP
9	0000 0000 0000 0000 0000 0000 0000 0010 	PUSH
10	0000 0000 0000 0000 0000 0000 0000 0001 	port
11	0000 0000 0000 0000 0000 0000 0000 1100 	LOAD
12	0000 0000 0000 0000 0000 0000 0000 1111 	OUT
13	0000 0000 0000 0000 0000 0000 0001 0001 	JZ
14	0000 0000 0000 0000 0000 0000 0000 0010 	PUSH
15	0000 0000 0000 0000 0000 0000 0000 0010 	loop
16	0000 0000 0000 0000 0000 0000 0001 0000 	JMP
17	0000 0000 0000 0000 0000 0000 0001 0010 	HALT
